source,target,value,category,,,
Collateral depreciation,LGD,1,Collateral depreciation,Collateral depreciationLGD,LGDCollateral depreciation,#N/A
ECL,Provisions Coverage,1,Collateral depreciation,ECLProvisions Coverage,Provisions CoverageECL,#N/A
ECL,Tier I Capital,1,Collateral depreciation,ECLTier I Capital,Tier I CapitalECL,#N/A
ECL,Tier II Capital,1,Collateral depreciation,ECLTier II Capital,Tier II CapitalECL,#N/A
ECL,Provisions,1,Collateral depreciation,ECLProvisions,ProvisionsECL,#N/A
Equity,Tier I Capital,1,Collateral depreciation,EquityTier I Capital,Tier I CapitalEquity,#N/A
LGD,ECL,1,Collateral depreciation,LGDECL,ECLLGD,#N/A
LGD,RWA,1,Collateral depreciation,LGDRWA,RWALGD,#N/A
PAT,Equity,1,Collateral depreciation,PATEquity,EquityPAT,#N/A
Provisions,PAT,1,Collateral depreciation,ProvisionsPAT,PATProvisions,#N/A
RWA,CAR,1,Collateral depreciation,RWACAR,CARRWA,#N/A
Tier I Capital,CAR,1,Collateral depreciation,Tier I CapitalCAR,CARTier I Capital,#N/A
Tier II Capital,CAR,1,Collateral depreciation,Tier II CapitalCAR,CARTier II Capital,#N/A
EAD,ECL,1,Exposure Migration from S2 to S3,EADECL,ECLEAD,#N/A
EAD,RWA,1,Exposure Migration from S2 to S3,EADRWA,RWAEAD,#N/A
ECL,Tier I Capital,1,Exposure Migration from S2 to S3,ECLTier I Capital,Tier I CapitalECL,#N/A
ECL,Tier II Capital,1,Exposure Migration from S2 to S3,ECLTier II Capital,Tier II CapitalECL,#N/A
ECL,Provisions,1,Exposure Migration from S2 to S3,ECLProvisions,ProvisionsECL,#N/A
Equity,Tier I Capital,1,Exposure Migration from S2 to S3,EquityTier I Capital,Tier I CapitalEquity,#N/A
Exposure Migration from S2 to S3,Stage Movement,1,Exposure Migration from S2 to S3,Exposure Migration from S2 to S3Stage Movement,Stage MovementExposure Migration from S2 to S3,#N/A
Exposure Migration from S2 to S3,EAD,1,Exposure Migration from S2 to S3,Exposure Migration from S2 to S3EAD,EADExposure Migration from S2 to S3,#N/A
Net Inflows,LCR,1,Exposure Migration from S2 to S3,Net InflowsLCR,LCRNet Inflows,#N/A
Net Inflows,NSFR,1,Exposure Migration from S2 to S3,Net InflowsNSFR,NSFRNet Inflows,#N/A
Net Interest Income,PAT,1,Exposure Migration from S2 to S3,Net Interest IncomePAT,PATNet Interest Income,#N/A
NPL,Net Inflows,1,Exposure Migration from S2 to S3,NPLNet Inflows,Net InflowsNPL,#N/A
NPL,NPL Ratio,1,Exposure Migration from S2 to S3,NPLNPL Ratio,NPL RatioNPL,#N/A
NPL,Provisions Coverage,1,Exposure Migration from S2 to S3,NPLProvisions Coverage,Provisions CoverageNPL,#N/A
NPL,Net Interest Income,1,Exposure Migration from S2 to S3,NPLNet Interest Income,Net Interest IncomeNPL,#N/A
NPL,Provisions,1,Exposure Migration from S2 to S3,NPLProvisions,ProvisionsNPL,#N/A
PAT,Equity,1,Exposure Migration from S2 to S3,PATEquity,EquityPAT,#N/A
Provisions,PAT,1,Exposure Migration from S2 to S3,ProvisionsPAT,PATProvisions,#N/A
RWA,CAR,1,Exposure Migration from S2 to S3,RWACAR,CARRWA,#N/A
Stage Movement,NPL,1,Exposure Migration from S2 to S3,Stage MovementNPL,NPLStage Movement,#N/A
